   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_clock
  18               	init_clock:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 5000 		lds r24,80
  25 0004 8260      		ori r24,lo8(2)
  26 0006 8093 5000 		sts 80,r24
  27               	.L2:
  28               	.LM3:
  29 000a 8091 5100 		lds r24,81
  30 000e 81FF      		sbrs r24,1
  31 0010 00C0      		rjmp .L2
  32               	.LM4:
  33 0012 88ED      		ldi r24,lo8(-40)
  34 0014 84BF      		out 52-0,r24
  35               	.LM5:
  36 0016 8091 4000 		lds r24,64
  37 001a 8160      		ori r24,lo8(1)
  38 001c 8093 4000 		sts 64,r24
  39               	/* epilogue start */
  40               	.LM6:
  41 0020 0895      		ret
  42               	.LFE7:
  44               	.global	init_led
  46               	init_led:
  47               	.LFB8:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 0022 A0E0      		ldi r26,lo8(2304)
  53 0024 B9E0      		ldi r27,hi8(2304)
  54 0026 84E0      		ldi r24,lo8(4)
  55 0028 8C93      		st X,r24
  56               	.LM9:
  57 002a 83E7      		ldi r24,lo8(115)
  58 002c 1196      		adiw r26,1
  59 002e 8C93      		st X,r24
  60 0030 1197      		sbiw r26,1
  61               	.LM10:
  62 0032 8FEF      		ldi r24,lo8(-1)
  63 0034 9FEF      		ldi r25,hi8(-1)
  64 0036 D696      		adiw r26,54
  65 0038 8D93      		st X+,r24
  66 003a 9C93      		st X,r25
  67 003c D797      		sbiw r26,54+1
  68               	.LM11:
  69 003e E0E6      		ldi r30,lo8(1632)
  70 0040 F6E0      		ldi r31,hi8(1632)
  71 0042 8181      		ldd r24,Z+1
  72 0044 8760      		ori r24,lo8(7)
  73 0046 8183      		std Z+1,r24
  74               	.LBB606:
  75               	.LBB607:
  76               	.LM12:
  77 0048 8FEF      		ldi r24,lo8(-1)
  78 004a D996      		adiw r26,57
  79 004c 8C93      		st X,r24
  80 004e D997      		sbiw r26,57
  81               	.LM13:
  82 0050 DB96      		adiw r26,59
  83 0052 8C93      		st X,r24
  84               	.LM14:
  85 0054 8093 3D09 		sts 2365,r24
  86               	/* epilogue start */
  87               	.LBE607:
  88               	.LBE606:
  89               	.LM15:
  90 0058 0895      		ret
  91               	.LFE8:
  93               	.global	set_led
  95               	set_led:
  96               	.LFB9:
  97               	.LM16:
  98               	.LVL0:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM17:
 102 005a 8095      		com r24
 103               	.LVL1:
 104 005c E0E0      		ldi r30,lo8(2304)
 105 005e F9E0      		ldi r31,hi8(2304)
 106 0060 81AF      		std Z+57,r24
 107               	.LM18:
 108 0062 4095      		com r20
 109               	.LVL2:
 110 0064 43AF      		std Z+59,r20
 111               	.LM19:
 112 0066 6095      		com r22
 113               	.LVL3:
 114 0068 6093 3D09 		sts 2365,r22
 115               	/* epilogue start */
 116               	.LM20:
 117 006c 0895      		ret
 118               	.LFE9:
 120               	.global	init_bt_uart
 122               	init_bt_uart:
 123               	.LFB10:
 124               	.LM21:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM22:
 128 006e E0E6      		ldi r30,lo8(1632)
 129 0070 F6E0      		ldi r31,hi8(1632)
 130 0072 80E8      		ldi r24,lo8(-128)
 131 0074 8183      		std Z+1,r24
 132               	.LM23:
 133 0076 80E4      		ldi r24,lo8(64)
 134 0078 8283      		std Z+2,r24
 135               	.LM24:
 136 007a E0EB      		ldi r30,lo8(2480)
 137 007c F9E0      		ldi r31,hi8(2480)
 138 007e 83E0      		ldi r24,lo8(3)
 139 0080 8583      		std Z+5,r24
 140               	.LBB608:
 141               	.LBB609:
 142               	.LM25:
 143 0082 E093 0000 		sts BT_data,r30
 144 0086 F093 0000 		sts (BT_data)+1,r31
 145               	.LM26:
 146 008a 1092 0000 		sts BT_data+259,__zero_reg__
 147               	.LM27:
 148 008e 1092 0000 		sts BT_data+258,__zero_reg__
 149               	.LBE609:
 150               	.LBE608:
 151               	.LM28:
 152 0092 8381      		ldd r24,Z+3
 153 0094 8F7C      		andi r24,lo8(-49)
 154 0096 8062      		ori r24,lo8(32)
